lr_group_0,lr_group_1,step,valid-uas_macro_f1,valid-uas_micro_f1,valid-las_macro_f1,valid-las_micro_f1,epoch,train-loss_arc,train-loss_type,train-loss
2.7593360995850625e-05,2.7593360995850625e-05,273,,,,,,,,
2.7474807350326026e-05,2.7474807350326026e-05,274,,,,,,,,
2.7356253704801427e-05,2.7356253704801427e-05,275,,,,,,,,
2.723770005927682e-05,2.723770005927682e-05,276,,,,,,,,
2.7119146413752222e-05,2.7119146413752222e-05,277,,,,,,,,
,,240,84.16030416946093,90.88397790055248,63.28277168817702,86.04972375690608,1,,,
2.7000592768227623e-05,2.7000592768227623e-05,279,,,,,,,,
2.6882039122703023e-05,2.6882039122703023e-05,280,,,,,,,,
2.6763485477178424e-05,2.6763485477178424e-05,281,,,,,,,,
2.6644931831653825e-05,2.6644931831653825e-05,282,,,,,,,,
2.6526378186129226e-05,2.6526378186129226e-05,283,,,,,,,,
2.6407824540604627e-05,2.6407824540604627e-05,284,,,,,,,,
2.6289270895080024e-05,2.6289270895080024e-05,285,,,,,,,,
,,247,84.17826597362466,91.36740331491713,65.91698452695942,87.08563535911603,1,,,
2.6170717249555425e-05,2.6170717249555425e-05,287,,,,,,,,
2.6052163604030826e-05,2.6052163604030826e-05,288,,,,,,,,
,,249,,,,,1,0.3882255256175995,0.2794930934906006,0.6677186489105225
2.5933609958506227e-05,2.5933609958506227e-05,290,,,,,,,,
2.5815056312981628e-05,2.5815056312981628e-05,291,,,,,,,,
2.5696502667457022e-05,2.5696502667457022e-05,292,,,,,,,,
2.5577949021932423e-05,2.5577949021932423e-05,293,,,,,,,,
2.5459395376407823e-05,2.5459395376407823e-05,294,,,,,,,,
,,254,83.62338521554356,91.09116022099447,65.07660464911376,86.80939226519338,1,,,
2.5340841730883224e-05,2.5340841730883224e-05,296,,,,,,,,
2.5222288085358625e-05,2.5222288085358625e-05,297,,,,,,,,
2.5103734439834026e-05,2.5103734439834026e-05,298,,,,,,,,
2.4985180794309427e-05,2.4985180794309427e-05,299,,,,,,,,
2.4866627148784828e-05,2.4866627148784828e-05,300,,,,,,,,
2.474807350326023e-05,2.474807350326023e-05,301,,,,,,,,
2.462951985773563e-05,2.462951985773563e-05,302,,,,,,,,
,,261,82.45544424141363,90.60773480662984,64.5706041262806,86.60220994475138,1,,,
2.4510966212211027e-05,2.4510966212211027e-05,304,,,,,,,,
2.4392412566686428e-05,2.4392412566686428e-05,305,,,,,,,,
2.427385892116183e-05,2.427385892116183e-05,306,,,,,,,,
2.4155305275637226e-05,2.4155305275637226e-05,307,,,,,,,,
2.4036751630112627e-05,2.4036751630112627e-05,308,,,,,,,,
2.3918197984588027e-05,2.3918197984588027e-05,309,,,,,,,,
2.3799644339063425e-05,2.3799644339063425e-05,310,,,,,,,,
,,268,86.9986179923598,91.02209944751381,66.37028803352824,87.36187845303867,1,,,
2.3681090693538826e-05,2.3681090693538826e-05,312,,,,,,,,
2.3562537048014227e-05,2.3562537048014227e-05,313,,,,,,,,
2.3443983402489627e-05,2.3443983402489627e-05,314,,,,,,,,
2.3325429756965028e-05,2.3325429756965028e-05,315,,,,,,,,
2.320687611144043e-05,2.320687611144043e-05,316,,,,,,,,
2.308832246591583e-05,2.308832246591583e-05,317,,,,,,,,
2.2969768820391227e-05,2.2969768820391227e-05,318,,,,,,,,
,,275,83.92084189849416,91.4364640883978,66.39967032446259,87.56906077348067,1,,,
2.2851215174866628e-05,2.2851215174866628e-05,320,,,,,,,,
2.273266152934203e-05,2.273266152934203e-05,321,,,,,,,,
2.261410788381743e-05,2.261410788381743e-05,322,,,,,,,,
2.249555423829283e-05,2.249555423829283e-05,323,,,,,,,,
2.2377000592768228e-05,2.2377000592768228e-05,324,,,,,,,,
2.225844694724363e-05,2.225844694724363e-05,325,,,,,,,,
2.2139893301719027e-05,2.2139893301719027e-05,326,,,,,,,,
,,282,82.59570964438494,91.36740331491713,66.9612479783464,87.5,1,,,
2.2021339656194427e-05,2.2021339656194427e-05,328,,,,,,,,
2.1902786010669828e-05,2.1902786010669828e-05,329,,,,,,,,
2.178423236514523e-05,2.178423236514523e-05,330,,,,,,,,
2.166567871962063e-05,2.166567871962063e-05,331,,,,,,,,
2.154712507409603e-05,2.154712507409603e-05,332,,,,,,,,
2.1428571428571428e-05,2.1428571428571428e-05,333,,,,,,,,
2.131001778304683e-05,2.131001778304683e-05,334,,,,,,,,
,,289,82.66814478153346,91.36740331491713,67.49731918896002,87.56906077348067,1,,,
2.119146413752223e-05,2.119146413752223e-05,336,,,,,,,,
2.107291049199763e-05,2.107291049199763e-05,337,,,,,,,,
2.095435684647303e-05,2.095435684647303e-05,338,,,,,,,,
2.0835803200948432e-05,2.0835803200948432e-05,339,,,,,,,,
2.0717249555423833e-05,2.0717249555423833e-05,340,,,,,,,,
2.059869590989923e-05,2.059869590989923e-05,341,,,,,,,,
2.048014226437463e-05,2.048014226437463e-05,342,,,,,,,,
,,296,85.07346644809823,92.3342541436464,68.20303042059298,88.53591160220995,1,,,
2.036158861885003e-05,2.036158861885003e-05,344,,,,,,,,
2.024303497332543e-05,2.024303497332543e-05,345,,,,,,,,
2.012448132780083e-05,2.012448132780083e-05,346,,,,,,,,
,,299,,,,,1,0.4038284122943878,0.32672008872032166,0.7305485010147095
2.000592768227623e-05,2.000592768227623e-05,348,,,,,,,,
1.988737403675163e-05,1.988737403675163e-05,349,,,,,,,,
1.976882039122703e-05,1.976882039122703e-05,350,,,,,,,,
1.965026674570243e-05,1.965026674570243e-05,351,,,,,,,,
,,303,85.4375082901905,91.85082872928176,68.26884403166,88.32872928176796,1,,,
1.953171310017783e-05,1.953171310017783e-05,353,,,,,,,,
1.9413159454653232e-05,1.9413159454653232e-05,354,,,,,,,,
1.9294605809128633e-05,1.9294605809128633e-05,355,,,,,,,,
1.9176052163604034e-05,1.9176052163604034e-05,356,,,,,,,,
1.905749851807943e-05,1.905749851807943e-05,357,,,,,,,,
1.8938944872554832e-05,1.8938944872554832e-05,358,,,,,,,,
1.8820391227030233e-05,1.8820391227030233e-05,359,,,,,,,,
,,310,84.96961856217763,92.12707182320442,72.65828304140341,89.08839779005525,1,,,
1.8701837581505634e-05,1.8701837581505634e-05,361,,,,,,,,
1.858328393598103e-05,1.858328393598103e-05,362,,,,,,,,
1.8464730290456432e-05,1.8464730290456432e-05,363,,,,,,,,
1.834617664493183e-05,1.834617664493183e-05,364,,,,,,,,
1.822762299940723e-05,1.822762299940723e-05,365,,,,,,,,
1.810906935388263e-05,1.810906935388263e-05,366,,,,,,,,
1.7990515708358032e-05,1.7990515708358032e-05,367,,,,,,,,
1.7871962062833433e-05,1.7871962062833433e-05,368,,,,,,,,
1.7753408417308834e-05,1.7753408417308834e-05,369,,,,,,,,
1.7634854771784235e-05,1.7634854771784235e-05,370,,,,,,,,
,,320,85.43619901885302,92.67955801104972,72.60922584900455,89.43370165745857,2,,,
1.7516301126259632e-05,1.7516301126259632e-05,372,,,,,,,,
1.7397747480735033e-05,1.7397747480735033e-05,373,,,,,,,,
1.7279193835210434e-05,1.7279193835210434e-05,374,,,,,,,,
1.7160640189685835e-05,1.7160640189685835e-05,375,,,,,,,,
1.7042086544161235e-05,1.7042086544161235e-05,376,,,,,,,,
1.6923532898636636e-05,1.6923532898636636e-05,377,,,,,,,,
1.6804979253112034e-05,1.6804979253112034e-05,378,,,,,,,,
,,327,85.16112299750367,92.5414364640884,73.94167394629211,89.43370165745857,2,,,
1.6686425607587435e-05,1.6686425607587435e-05,380,,,,,,,,
1.6567871962062832e-05,1.6567871962062832e-05,381,,,,,,,,
1.6449318316538233e-05,1.6449318316538233e-05,382,,,,,,,,
1.6330764671013634e-05,1.6330764671013634e-05,383,,,,,,,,
1.6212211025489035e-05,1.6212211025489035e-05,384,,,,,,,,
1.6093657379964435e-05,1.6093657379964435e-05,385,,,,,,,,
1.5975103734439833e-05,1.5975103734439833e-05,386,,,,,,,,
,,334,85.26349136962084,92.3342541436464,72.01116776005978,89.08839779005525,2,,,
1.5856550088915234e-05,1.5856550088915234e-05,388,,,,,,,,
1.5737996443390634e-05,1.5737996443390634e-05,389,,,,,,,,
1.5619442797866035e-05,1.5619442797866035e-05,390,,,,,,,,
1.5500889152341436e-05,1.5500889152341436e-05,391,,,,,,,,
1.5382335506816837e-05,1.5382335506816837e-05,392,,,,,,,,
1.5263781861292238e-05,1.5263781861292238e-05,393,,,,,,,,
1.5145228215767635e-05,1.5145228215767635e-05,394,,,,,,,,
,,341,85.36576586128447,93.0939226519337,74.6509052543889,89.9171270718232,2,,,
1.5026674570243034e-05,1.5026674570243034e-05,396,,,,,,,,
1.4908120924718435e-05,1.4908120924718435e-05,397,,,,,,,,
1.4789567279193836e-05,1.4789567279193836e-05,398,,,,,,,,
1.4671013633669237e-05,1.4671013633669237e-05,399,,,,,,,,
1.4552459988144638e-05,1.4552459988144638e-05,400,,,,,,,,
1.4433906342620035e-05,1.4433906342620035e-05,401,,,,,,,,
1.4315352697095436e-05,1.4315352697095436e-05,402,,,,,,,,
,,348,85.84685025570148,93.16298342541437,74.77529509831899,90.12430939226518,2,,,
1.4196799051570835e-05,1.4196799051570835e-05,404,,,,,,,,
,,349,,,,,2,0.23397928476333618,0.16144448518753052,0.3954237699508667
1.4078245406046236e-05,1.4078245406046236e-05,406,,,,,,,,
1.3959691760521637e-05,1.3959691760521637e-05,407,,,,,,,,
1.3841138114997038e-05,1.3841138114997038e-05,408,,,,,,,,
1.3722584469472439e-05,1.3722584469472439e-05,409,,,,,,,,
1.3604030823947836e-05,1.3604030823947836e-05,410,,,,,,,,
1.3485477178423237e-05,1.3485477178423237e-05,411,,,,,,,,
,,355,85.86416381986409,93.3011049723757,74.83445681991881,90.12430939226518,2,,,
1.3366923532898638e-05,1.3366923532898638e-05,413,,,,,,,,
1.3248369887374037e-05,1.3248369887374037e-05,414,,,,,,,,
1.3129816241849438e-05,1.3129816241849438e-05,415,,,,,,,,
1.3011262596324839e-05,1.3011262596324839e-05,416,,,,,,,,
1.289270895080024e-05,1.289270895080024e-05,417,,,,,,,,
1.2774155305275637e-05,1.2774155305275637e-05,418,,,,,,,,
1.2655601659751038e-05,1.2655601659751038e-05,419,,,,,,,,
,,362,85.11597695005,92.67955801104972,77.11893273890543,89.98618784530387,2,,,
1.2537048014226438e-05,1.2537048014226438e-05,421,,,,,,,,
1.241849436870184e-05,1.241849436870184e-05,422,,,,,,,,
1.2299940723177238e-05,1.2299940723177238e-05,423,,,,,,,,
1.2181387077652638e-05,1.2181387077652638e-05,424,,,,,,,,
1.2062833432128038e-05,1.2062833432128038e-05,425,,,,,,,,
1.194427978660344e-05,1.194427978660344e-05,426,,,,,,,,
1.1825726141078838e-05,1.1825726141078838e-05,427,,,,,,,,
,,369,86.74394067848954,93.23204419889503,76.90139576966689,90.40055248618785,2,,,
1.170717249555424e-05,1.170717249555424e-05,429,,,,,,,,
1.158861885002964e-05,1.158861885002964e-05,430,,,,,,,,
1.147006520450504e-05,1.147006520450504e-05,431,,,,,,,,
1.1351511558980438e-05,1.1351511558980438e-05,432,,,,,,,,
1.123295791345584e-05,1.123295791345584e-05,433,,,,,,,,
1.1114404267931238e-05,1.1114404267931238e-05,434,,,,,,,,
1.099585062240664e-05,1.099585062240664e-05,435,,,,,,,,
,,376,88.98047572491966,93.0939226519337,76.84956609438908,90.19337016574586,2,,,
1.087729697688204e-05,1.087729697688204e-05,437,,,,,,,,
1.0758743331357441e-05,1.0758743331357441e-05,438,,,,,,,,
1.064018968583284e-05,1.064018968583284e-05,439,,,,,,,,
1.0521636040308241e-05,1.0521636040308241e-05,440,,,,,,,,
1.040308239478364e-05,1.040308239478364e-05,441,,,,,,,,
1.0284528749259039e-05,1.0284528749259039e-05,442,,,,,,,,
1.016597510373444e-05,1.016597510373444e-05,443,,,,,,,,
,,383,85.57972937310502,92.88674033149171,76.40354622197147,90.12430939226518,2,,,
1.004742145820984e-05,1.004742145820984e-05,445,,,,,,,,
9.92886781268524e-06,9.92886781268524e-06,446,,,,,,,,
9.81031416716064e-06,9.81031416716064e-06,447,,,,,,,,
9.691760521636042e-06,9.691760521636042e-06,448,,,,,,,,
9.57320687611144e-06,9.57320687611144e-06,449,,,,,,,,
9.45465323058684e-06,9.45465323058684e-06,450,,,,,,,,
9.33609958506224e-06,9.33609958506224e-06,451,,,,,,,,
,,390,90.33270624047461,93.0939226519337,75.89978480882905,90.40055248618785,2,,,
9.217545939537642e-06,9.217545939537642e-06,453,,,,,,,,
9.09899229401304e-06,9.09899229401304e-06,454,,,,,,,,
8.980438648488442e-06,8.980438648488442e-06,455,,,,,,,,
8.861885002963842e-06,8.861885002963842e-06,456,,,,,,,,
8.743331357439242e-06,8.743331357439242e-06,457,,,,,,,,
8.624777711914642e-06,8.624777711914642e-06,458,,,,,,,,
8.506224066390042e-06,8.506224066390042e-06,459,,,,,,,,
,,397,89.11988190508767,93.02486187845304,76.10162338171298,90.26243093922653,2,,,
8.38767042086544e-06,8.38767042086544e-06,461,,,,,,,,
8.269116775340842e-06,8.269116775340842e-06,462,,,,,,,,
,,399,,,,,2,0.3331834375858307,0.15898601710796356,0.49216943979263306
8.150563129816242e-06,8.150563129816242e-06,464,,,,,,,,
8.032009484291643e-06,8.032009484291643e-06,465,,,,,,,,
7.913455838767042e-06,7.913455838767042e-06,466,,,,,,,,
7.794902193242443e-06,7.794902193242443e-06,467,,,,,,,,
7.676348547717842e-06,7.676348547717842e-06,468,,,,,,,,
,,404,86.2191806709005,92.61049723756906,75.81503641441762,89.77900552486187,2,,,
7.557794902193242e-06,7.557794902193242e-06,470,,,,,,,,
7.439241256668643e-06,7.439241256668643e-06,471,,,,,,,,
7.320687611144043e-06,7.320687611144043e-06,472,,,,,,,,
7.202133965619442e-06,7.202133965619442e-06,473,,,,,,,,
7.083580320094843e-06,7.083580320094843e-06,474,,,,,,,,
6.965026674570244e-06,6.965026674570244e-06,475,,,,,,,,
6.846473029045644e-06,6.846473029045644e-06,476,,,,,,,,
,,411,86.58317415270862,93.02486187845304,76.92068762821687,90.26243093922653,2,,,
6.727919383521043e-06,6.727919383521043e-06,478,,,,,,,,
6.609365737996444e-06,6.609365737996444e-06,479,,,,,,,,
6.490812092471844e-06,6.490812092471844e-06,480,,,,,,,,
6.372258446947243e-06,6.372258446947243e-06,481,,,,,,,,
6.253704801422644e-06,6.253704801422644e-06,482,,,,,,,,
6.135151155898044e-06,6.135151155898044e-06,483,,,,,,,,
6.016597510373445e-06,6.016597510373445e-06,484,,,,,,,,
,,418,86.9010199282786,93.37016574585635,76.23195681803962,90.53867403314916,2,,,
5.898043864848844e-06,5.898043864848844e-06,486,,,,,,,,
5.779490219324245e-06,5.779490219324245e-06,487,,,,,,,,
5.660936573799645e-06,5.660936573799645e-06,488,,,,,,,,
5.542382928275045e-06,5.542382928275045e-06,489,,,,,,,,
5.423829282750445e-06,5.423829282750445e-06,490,,,,,,,,
5.305275637225845e-06,5.305275637225845e-06,491,,,,,,,,
5.1867219917012455e-06,5.1867219917012455e-06,492,,,,,,,,
,,425,85.3215306018153,93.02486187845304,75.78265176321685,90.26243093922653,2,,,
5.0681683461766455e-06,5.0681683461766455e-06,494,,,,,,,,
4.949614700652045e-06,4.949614700652045e-06,495,,,,,,,,
4.8310610551274455e-06,4.8310610551274455e-06,496,,,,,,,,
4.7125074096028455e-06,4.7125074096028455e-06,497,,,,,,,,
4.593953764078246e-06,4.593953764078246e-06,498,,,,,,,,
4.4754001185536455e-06,4.4754001185536455e-06,499,,,,,,,,
4.3568464730290455e-06,4.3568464730290455e-06,500,,,,,,,,
,,432,86.61593463976122,93.23204419889503,75.48073698203204,90.26243093922653,2,,,
4.238292827504446e-06,4.238292827504446e-06,502,,,,,,,,
4.119739181979846e-06,4.119739181979846e-06,503,,,,,,,,
4.0011855364552454e-06,4.0011855364552454e-06,504,,,,,,,,
3.882631890930646e-06,3.882631890930646e-06,505,,,,,,,,
3.7640782454060463e-06,3.7640782454060463e-06,506,,,,,,,,
3.6455245998814467e-06,3.6455245998814467e-06,507,,,,,,,,
3.5269709543568467e-06,3.5269709543568467e-06,508,,,,,,,,
,,439,86.73797472621551,93.43922651933701,76.8436720274651,90.6767955801105,2,,,
3.4084173088322462e-06,3.4084173088322462e-06,510,,,,,,,,
3.289863663307647e-06,3.289863663307647e-06,511,,,,,,,,
3.1713100177830466e-06,3.1713100177830466e-06,512,,,,,,,,
3.052756372258447e-06,3.052756372258447e-06,513,,,,,,,,
2.934202726733847e-06,2.934202726733847e-06,514,,,,,,,,
2.8156490812092475e-06,2.8156490812092475e-06,515,,,,,,,,
2.6970954356846475e-06,2.6970954356846475e-06,516,,,,,,,,
,,446,86.77263098627725,93.43922651933701,76.86895337365186,90.74585635359117,2,,,
2.5785417901600474e-06,2.5785417901600474e-06,518,,,,,,,,
2.4599881446354474e-06,2.4599881446354474e-06,519,,,,,,,,
2.341434499110848e-06,2.341434499110848e-06,520,,,,,,,,
,,449,,,,,2,0.28431662917137146,0.1416914165019989,0.42600804567337036
2.222880853586248e-06,2.222880853586248e-06,522,,,,,,,,
2.1043272080616483e-06,2.1043272080616483e-06,523,,,,,,,,
1.985773562537048e-06,1.985773562537048e-06,524,,,,,,,,
1.8672199170124482e-06,1.8672199170124482e-06,525,,,,,,,,
,,453,87.14647536462607,93.78453038674033,76.9903129192417,91.09116022099447,2,,,
1.7486662714878484e-06,1.7486662714878484e-06,527,,,,,,,,
1.6301126259632486e-06,1.6301126259632486e-06,528,,,,,,,,
1.5115589804386486e-06,1.5115589804386486e-06,529,,,,,,,,
1.3930053349140488e-06,1.3930053349140488e-06,530,,,,,,,,
1.2744516893894488e-06,1.2744516893894488e-06,531,,,,,,,,
1.155898043864849e-06,1.155898043864849e-06,532,,,,,,,,
1.037344398340249e-06,1.037344398340249e-06,533,,,,,,,,
,,460,86.820284738121,93.50828729281768,77.01578972697448,90.88397790055248,2,,,
9.187907528156491e-07,9.187907528156491e-07,535,,,,,,,,
8.002371072910492e-07,8.002371072910492e-07,536,,,,,,,,
6.816834617664493e-07,6.816834617664493e-07,537,,,,,,,,
5.631298162418494e-07,5.631298162418494e-07,538,,,,,,,,
4.4457617071724956e-07,4.4457617071724956e-07,539,,,,,,,,
3.260225251926497e-07,3.260225251926497e-07,540,,,,,,,,
2.074688796680498e-07,2.074688796680498e-07,541,,,,,,,,
,,467,86.820284738121,93.50828729281768,76.75807548916606,90.74585635359117,2,,,
8.891523414344991e-08,8.891523414344991e-08,543,,,,,,,,
0.0,0.0,544,,,,,,,,
0.0,0.0,545,,,,,,,,
